State,Year,Mechanism,Deaths,Population,Crude Rate,Age-Adjusted Rate,Years of Potential Life Lost
California,2003,Struck by / against,73,"35,253,159",0.21,0.21,"1,636"
California,2003,Suffocation,"1,237","35,253,159",3.51,3.56,"29,390"
California,2003,"Motor vehicle, traffic","4,341","35,253,159",12.31,12.42,"115,887"
California,2003,"Pedal cyclist, other",35,"35,253,159",0.1,0.1,869
California,2003,"Pedestrian, other",129,"35,253,159",0.37,0.37,"3,668"
California,2003,"Transport, other land",127,"35,253,159",0.36,0.36,"3,407"
California,2003,"Transport, other (excl. drown by water transp)",127,"35,253,159",0.36,0.37,"2,465"
California,2003,Other specified and classifiable,239,"35,253,159",0.68,0.68,"6,292"
California,2003,Other specified / NEC,245,"35,253,159",0.7,0.72,"4,460"
California,2003,Unspecified,567,"35,253,159",1.61,1.71,"9,118"
California,2002,Cut/Pierce,338,"34,871,843",0.97,0.97,"8,679"
California,2002,Drowning (includes water transport),478,"34,871,843",1.37,1.36,"14,952"
California,2002,Fall,"1,624","34,871,843",4.66,5.27,"10,887"
California,2002,Fire/Flame,243,"34,871,843",0.7,0.74,"4,807"
California,2002,Hot object/Substance,10**,"34,871,843",0.03**,0.03**,136
California,2002,Firearm,"3,410","34,871,843",9.78,9.75,"93,207"
California,2002,Machinery,40,"34,871,843",0.12,0.12,887
California,2002,Natural/Environmental,94,"34,871,843",0.27,0.27,"1,552"
California,2002,Overexertion,--,"34,871,843",--,--,--
California,2002,Drug Poisoning,"2,975","34,871,843",8.53,8.64,"62,357"
California,2002,Non-Drug Poisoning,224,"34,871,843",0.64,0.66,"4,558"
California,2002,Struck by / against,101,"34,871,843",0.29,0.29,"2,451"
California,2002,Suffocation,"1,102","34,871,843",3.16,3.23,"27,054"
California,2002,"Motor vehicle, traffic","4,146","34,871,843",11.89,12,"112,069"
California,2002,"Pedal cyclist, other",47,"34,871,843",0.14,0.14,"1,099"
California,2002,"Pedestrian, other",117,"34,871,843",0.34,0.34,"2,848"
California,2002,"Transport, other land",103,"34,871,843",0.3,0.3,"2,764"
California,2002,"Transport, other (excl. drown by water transp)",106,"34,871,843",0.3,0.32,"2,036"
California,2002,Other specified and classifiable,239,"34,871,843",0.69,0.69,"6,356"
California,2002,Other specified / NEC,266,"34,871,843",0.76,0.8,"5,221"
California,2002,Unspecified,528,"34,871,843",1.51,1.63,"7,971"
California,2001,Cut/Pierce,329,"34,479,458",0.95,0.95,"9,290"
California,2001,Drowning (includes water transport),444,"34,479,458",1.29,1.24,"14,395"
California,2001,Fall,"1,290","34,479,458",3.74,4.28,"8,450"
California,2001,Fire/Flame,209,"34,479,458",0.61,0.64,"4,096"
California,2001,Hot object/Substance,--,"34,479,458",--,--,--
California,2001,Firearm,"3,200","34,479,458",9.28,9.32,"86,081"
California,2001,Machinery,48,"34,479,458",0.14,0.14,"1,095"
California,2001,Natural/Environmental,75,"34,479,458",0.22,0.22,"1,096"
California,2001,Drug Poisoning,"1,226","34,479,458",3.56,3.61,"26,073"
California,2001,Non-Drug Poisoning,150,"34,479,458",0.44,0.45,"2,734"
California,2001,Struck by / against,101,"34,479,458",0.29,0.3,"2,460"
California,2001,Suffocation,"1,073","34,479,458",3.11,3.18,"25,649"
California,2001,"Motor vehicle, traffic","3,797","34,479,458",11.01,11.15,"101,026"
California,2001,"Pedal cyclist, other",39,"34,479,458",0.11,0.12,981
California,2001,"Pedestrian, other",152,"34,479,458",0.44,0.45,"4,105"
California,2001,"Transport, other land",120,"34,479,458",0.35,0.35,"3,384"
California,2001,"Transport, other (excl. drown by water transp)",141,"34,479,458",0.41,0.42,"3,166"
California,2001,Other specified and classifiable,233,"34,479,458",0.68,0.68,"5,969"
California,2001,Other specified / NEC,220,"34,479,458",0.64,0.68,"3,726"
California,2001,Unspecified,497,"34,479,458",1.44,1.54,"7,708"
Total,,,"392,985","786,523,830",49.96,49.14,"7,916,841"
,,,,,,,
Injury Outcome: Fatal,,,,,,,
Injury Type: All Injury,,,,,,,
Data Years: 2001 to 2021,,,,,,,
Geography: California,,,,,,,
Intent: All Intents,,,,,,,
Mechanism: All Injury,,,,,,,
Age: All Ages,,,,,,,
Sex: Both Sexes,,,,,,,
Race: All Races,,,,,,,
Ethnicity: All Ethnicities,,,,,,,
Metro / Non-Metro Indicator: None Selected,,,,,,,
YPLL Age: 65,,,,,,,
Year and Race Options: 2001 - 2021 with No Race,,,,,,,
"Produced by: National Center for Injury Prevention and Control, CDC.",,,,,,,
